en_sentence	target_sentence
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
The market was crowded with people.	بازار د خلکو سره ډک و.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
